"Kind","Source","Destination","SourceSHA256","DestinationSHA256","ExactCopy","Note"
"TB","reference://p89-a04/experiments\v13_postprocess_backend\tb\tb_multik_backend.sv","repository://tb\unit\npu\v13\a04\tb_multik_backend.sv","401141F7A985BED3ACF380FF6DA7F1B94DDCB7793CA57792A38E0BE2C6D3C396","401141F7A985BED3ACF380FF6DA7F1B94DDCB7793CA57792A38E0BE2C6D3C396","True","Frozen exact copy from P89-A04 candidate."
"TB","reference://p89-a04/experiments\v13_postprocess_backend\tb\tb_npu_v13_psum_p4.sv","repository://tb\unit\npu\v13\a04\tb_npu_v13_psum_p4.sv","58AE46BDBDE9C0CCF1B82E1416888A04E7EA2D144ECEDCFD50CE3368A4DCDD06","58AE46BDBDE9C0CCF1B82E1416888A04E7EA2D144ECEDCFD50CE3368A4DCDD06","True","Frozen exact copy from P89-A04 candidate."
"TB","reference://p89-a04/experiments\v13_postprocess_backend\tb\tb_panel_bank_local.sv","repository://tb\unit\npu\v13\a04\tb_panel_bank_local.sv","FE1272EC58210665AC1FC05E9CC44BD70BE2412BC32A0A33BE693356FE0740D3","FE1272EC58210665AC1FC05E9CC44BD70BE2412BC32A0A33BE693356FE0740D3","True","Frozen exact copy from P89-A04 candidate."
"TB","reference://p89-a04/experiments\v13_postprocess_backend\tb\tb_panel_load_transport.sv","repository://tb\unit\npu\v13\a04\tb_panel_load_transport.sv","182BDA70EEC0FE0CEE0B88AC498957BB72B04EB7BB46A138E28DB39195ECC6EA","182BDA70EEC0FE0CEE0B88AC498957BB72B04EB7BB46A138E28DB39195ECC6EA","True","Frozen exact copy from P89-A04 candidate."
"TB","reference://p89-a04/experiments\v13_postprocess_backend\tb\tb_post_config_fence.sv","repository://tb\unit\npu\v13\a04\tb_post_config_fence.sv","34939BEF4029D09939EE26B4C0EA5C6413B4D5DF7DD506A8B2B72A9E283A88B3","34939BEF4029D09939EE26B4C0EA5C6413B4D5DF7DD506A8B2B72A9E283A88B3","True","Frozen exact copy from P89-A04 candidate."
"TB","reference://p89-a04/experiments\v13_postprocess_backend\tb\tb_psum_panel.sv","repository://tb\unit\npu\v13\a04\tb_psum_panel.sv","08A4CC2E71A6996245B0F8D45B7553E45C4A36AC01C1C2F4670E6D339F3B7E22","08A4CC2E71A6996245B0F8D45B7553E45C4A36AC01C1C2F4670E6D339F3B7E22","True","Frozen exact copy from P89-A04 candidate."
"TB","reference://p89-a04/experiments\v13_postprocess_backend\tb\tb_psum_predecode_equiv.sv","repository://tb\unit\npu\v13\a04\tb_psum_predecode_equiv.sv","8874ADBC575E69BABB08EE4A698EAA3CC4B0D75E3DAB52E0BD4DFD401F17C31A","8874ADBC575E69BABB08EE4A698EAA3CC4B0D75E3DAB52E0BD4DFD401F17C31A","True","Frozen exact copy from P89-A04 candidate."
"TB","reference://p89-a04/experiments\v13_postprocess_backend\tb\tb_psum_read_pipeline.sv","repository://tb\unit\npu\v13\a04\tb_psum_read_pipeline.sv","CD3C5236206EA789984B4EC7024F6158BF84B70A4C572705BC8FFA8803A90B66","CD3C5236206EA789984B4EC7024F6158BF84B70A4C572705BC8FFA8803A90B66","True","Frozen exact copy from P89-A04 candidate."
"TB","reference://p89-a04/experiments\v13_postprocess_backend\tb\tb_quant_cfg_commit.sv","repository://tb\unit\npu\v13\a04\tb_quant_cfg_commit.sv","914EB809D1CE3FE90A11C773512BFCF4FF042542DD277BD76B8A98676C413EB0","914EB809D1CE3FE90A11C773512BFCF4FF042542DD277BD76B8A98676C413EB0","True","Frozen exact copy from P89-A04 candidate."
"TB","reference://p89-a04/experiments\v13_postprocess_backend\tb\tb_quant_params_capacity.sv","repository://tb\unit\npu\v13\a04\tb_quant_params_capacity.sv","B44F704FF3DAB99FDAC68B79BAD65E4C1198326DCB76C1DA2A1413E2745FBC72","B44F704FF3DAB99FDAC68B79BAD65E4C1198326DCB76C1DA2A1413E2745FBC72","True","Frozen exact copy from P89-A04 candidate."
"TB","reference://p89-a04/experiments\v13_postprocess_backend\tb\tb_quant_params.sv","repository://tb\unit\npu\v13\a04\tb_quant_params.sv","BD846064CFC11F3698E614E55784B73A86F73ADB28800CB84BE21AE3044198EC","BD846064CFC11F3698E614E55784B73A86F73ADB28800CB84BE21AE3044198EC","True","Frozen exact copy from P89-A04 candidate."
"TB","reference://p89-a04/experiments\v13_postprocess_backend\tb\tb_requant_credit.sv","repository://tb\unit\npu\v13\a04\tb_requant_credit.sv","B7A764BB2AC5D702432380C1BC78B151D31E31CDBE12F02169CF4230F885D0C6","B7A764BB2AC5D702432380C1BC78B151D31E31CDBE12F02169CF4230F885D0C6","True","Frozen exact copy from P89-A04 candidate."
"TB","reference://p89-a04/experiments\v13_postprocess_backend\tb\tb_requant_p4.sv","repository://tb\unit\npu\v13\a04\tb_requant_p4.sv","8DB915DCE9D1EF0410A4F9AEF8DDEE716BC4401A79EC3D4CBAA9C422A48CFF54","8DB915DCE9D1EF0410A4F9AEF8DDEE716BC4401A79EC3D4CBAA9C422A48CFF54","True","Frozen exact copy from P89-A04 candidate."
"TB","reference://p89-a04/experiments\v13_postprocess_backend\tb\tb_requant_product_exact.sv","repository://tb\unit\npu\v13\a04\tb_requant_product_exact.sv","86C7423E08E869E192B1BD7D5E45D0B39D33EEB22749C061D2A3B09F596B5F26","86C7423E08E869E192B1BD7D5E45D0B39D33EEB22749C061D2A3B09F596B5F26","True","Frozen exact copy from P89-A04 candidate."
"XDC","reference://p89-a04/experiments\v13_result_backend\constraints\timing_200.xdc","repository://constraints\a04\npu_v13_a04_200m.xdc","D39C58EB6F6EA076A3B91E1CEE9F4A0B90C68CA2A8E227031FF77BB59F1D635A","83FE464D91B10CFC562AFC70729DC7D41FC5A627CD4D1B3BD0CED2E353B15C6E","False","Derived production-top constraint: retain 5.000 ns clock; remove fixture-only false paths and fixed HD.CLK_SRC."
"XDC","reference://p89-a04/experiments\v13_result_backend\constraints\timing_300.xdc","repository://constraints\a04\npu_v13_a04_300m.xdc","5951E8BB59050C6A2B56A9A9A9B50AB0F7ED4D95B8CE9470E05570F991C71584","6DD73BDFA4407D48CDD6DA9729B5824DD9D8ABF39A485C87D5359528065D04A5","False","Derived production-top stress constraint: retain 3.333 ns clock; remove fixture-only false paths and fixed HD.CLK_SRC."
"XDC","reference://p89-a04/experiments\v13_result_backend\constraints\timing_200.xdc","repository://constraints\a04\npu_v13_a04_ppa_200m.xdc","D39C58EB6F6EA076A3B91E1CEE9F4A0B90C68CA2A8E227031FF77BB59F1D635A","A81CC84EA1E624C8E323A492138A8A7C82D102621BD91F04BEEB2779586E397F","False","Derived registered OOC PPA fixture constraint: retain 5.000 ns clock and fixture false paths; remove fixed HD.CLK_SRC."
"XDC","reference://p89-a04/experiments\v13_result_backend\constraints\timing_300.xdc","repository://constraints\a04\npu_v13_a04_ppa_300m.xdc","5951E8BB59050C6A2B56A9A9A9B50AB0F7ED4D95B8CE9470E05570F991C71584","155A318039D50EB739457899D056C087F87F44016C22524A771BB213E9B75708","False","Derived registered OOC PPA fixture constraint: retain 3.333 ns clock and fixture false paths; remove fixed HD.CLK_SRC."
"TCL","FORMAL_AUTHORED","repository://scripts\a04_formal_sources.tcl","","372D710E3B67B0F6F4E23B698D4F787668894B6C7E098F1318FC1C513995482B","False","Formally authored explicit 54-RTL / 30-TB source list; no globbing."
"TCL","FORMAL_AUTHORED","repository://scripts\import_a04_formal.tcl","","2D9C5D43B4D8951B98A4261FBF1FADB158B4F5AFF67430AC427C350EDD16C05A","False","Formally authored idempotent project import: A04 filesets, production constraints, and 200/300 MHz runs."
"TCL","FORMAL_AUTHORED","repository://scripts\run_a04_ppa_ooc.tcl","","6F30F89E0E65F3582E4AB7B804EF8A633B0465D252E10FD7D10E4CE6B491FAEA","False","Formally authored registered OOC PPA reproduction entry point."
